总行数: 29
总列数: 13

Row  2:  中原证券大厦项目机 |  |  |  |  |  |  |  |  |  |  |  | 
Row  3: 编号：JLB/GL- |  |  |  |  |  |  |  |  |  |  |  | 
Row  4: 序号 | 验收时间 | 材料名称 | 规格型号/参数 | 单位 | 数量 | 生产厂家（供应单位） | 验收结果 | 用于工程部位 | 验收时间 | 备注 |  | 图片
Row  6: 2026.1.4 | 明杆闸阀 | Z41W-16P | DN200 | 台 | 10 | 北京阀门 | 合格 | 汪洋 | 2026.1.4 |  |  | =_xlfn.DIS
Row  7: 2026.1.4 | 明杆闸阀 | Z41W-16P | DN150 | 台 | 10 | 北京阀门 | 合格 | 汪洋 | 2026.1.4 |  |  | 
Row  8: 2026.1.4 | 明杆闸阀 | Z41W-16P | DN100 | 台 | 8 | 北京阀门 | 合格 | 汪洋 | 2026.1.4 |  |  | 
Row 10: 320110637 |  |  |  |  |  |  |  |  |  |  |  | 
Row 11: 至2028年07月2 |  |  |  |  |  |  |  |  |  |  |  | 
Row 12: 文件编号：WGT-J |  |  | 河北省钢铁产品质量监 |  |  |  |  |  |  |  |  | 
Row 13: No.HGWJ241 |  |  | 检验报告 |  |  |  |  |  |  |  |  | 
Row 14: No.HGW1241 |  |  | 廿页第1页 |  |  |  |  |  |  |  |  | 
Row 15: 河南润宇德商贸有限公 |  |  |  |  |  |  |  |  |  |  |  | 
Row 16: 客户名称： |  |  | 郑州平易装饰工程有限 | 2026/1/19 |  |  |  |  |  |  |  | 
Row 17: 序号 |  |  | 品名 | 规格 | 单位 | 数量 |  |  |  |  | 备注 | 
Row 18: 0.00 |  |  | 8件 |  |  |  |  |  |  |  |  | 
Row 19: 1 |  |  | 镀锌管 | DN150*4.25 | 支 | 152 |  |  |  |  |  | 
Row 20: 2 |  |  | 镀锌无缝 | 159*4.5 | 支 | 19 |  |  |  |  |  | 
Row 21: 零元整 |  |  | 0.00 |  |  |  |  |  |  |  |  | 
Row 22: 合计 |  |  | 111 |  |  |  |  |  |  |  |  | 
Row 23: 备注：数量当面点清， |  |  |  |  |  |  |  |  |  |  |  | 
Row 24: MHHR |  |  |  |  |  |  |  |  |  |  |  | 
Row 25: D |  |  |  |  |  |  |  |  |  |  |  | 
Row 26: 张华 |  |  |  |  |  |  |  |  |  |  |  | 
Row 27: D |  |  |  |  |  |  |  |  |  |  |  | 
Row 28: 司 |  |  |  |  |  |  |  |  |  |  |  | 
Row 29: 2026.1.20 |  |  |  |  |  |  |  |  |  |  |  | 
